# Lunar Ambalaj

## Company Summary
Lunar Ambalaj is an Istanbul-based manufacturer for food service consumables.
Primary products focus on plastic frozen straws and custom-size multifunction straws.
Additional lines include printed cups, napkins, wet wipes, flag toothpicks, and stick sugar.
Paper straws are available as contract manufacturing.

## Services
- Plastic frozen straw manufacturing
- Custom-size and multifunction straw production
- Custom logo printing
- B2B planned delivery and quote support

## Product Categories
- Straws
- Cups
- Napkins
- Wet Wipes
- Flag Toothpicks
- Stick Sugar

## Important URLs
- Website: https://lunarambalaj.com/
- Quote: https://lunarambalaj.com/teklif-al
- Contact: https://lunarambalaj.com/iletisim
- Sitemap: https://lunarambalaj.com/sitemap.xml
- Robots: https://lunarambalaj.com/robots.txt
